,equity
2025-04-03,100000.0
2025-04-04,100815.71485293673
2025-04-05,101047.4245054193
2025-04-06,101195.69054925822
2025-04-07,101660.77347895967
2025-04-08,101760.50841230308
2025-04-09,102241.69342850136
2025-04-10,103230.07272771308
2025-04-11,103663.59087154701
2025-04-12,103736.582237895
2025-04-13,104004.70615559394
2025-04-14,104336.74843285336
2025-04-15,104419.1237919122
2025-04-16,104618.77138102867
2025-04-17,104653.33934402023
2025-04-18,105003.17251011811
2025-04-19,105164.36845385097
2025-04-20,105392.54066960349
2025-04-21,105602.20521382542
2025-04-22,105761.65890313564
2025-04-23,105927.29519155448
2025-04-24,106127.04652534606
2025-04-25,106210.6419835231
2025-04-26,106670.6574040961
2025-04-27,106824.23267992568
2025-04-28,107081.64148481179
2025-04-29,107392.89826470973
2025-04-30,107583.95971452384
2025-05-01,107849.55442052729
2025-05-02,108046.72439317801
2025-05-03,108241.43129787047
2025-05-04,108291.63558210668
2025-05-05,108636.2077959068
2025-05-06,108959.60685002682
2025-05-07,109387.46138164426
2025-05-08,109629.33737672011
2025-05-09,109747.20250516172
2025-05-10,110138.6771738526
2025-05-11,110212.92765024706
2025-05-12,110215.20412343122
2025-05-13,110404.95777506352
2025-05-14,110539.93733302446
2025-05-15,110783.2178636021
2025-05-16,110916.72031430826
2025-05-17,111026.59273619424
2025-05-18,111124.15435982391
2025-05-19,111252.6757316597
2025-05-20,111383.93725547784
2025-05-21,111410.88126029029
2025-05-22,111669.97666839598
2025-05-23,111878.21905125123
2025-05-24,111903.89614818692
2025-05-25,112256.47937338134
2025-05-26,112443.93850019743
2025-05-27,112737.32426104661
2025-05-28,112892.91597990543
2025-05-29,112943.04205009234
2025-05-30,113229.0145943431
2025-05-31,113407.43102203208
2025-06-01,113513.95063293923
2025-06-02,113612.07263592101
2025-06-03,113622.26824185597
2025-06-04,113703.39062942134
2025-06-05,113685.18825298814
2025-06-06,113722.49063354243
2025-06-07,113775.70189469721
2025-06-08,113810.82026259229
2025-06-09,113808.41745307861
2025-06-10,114004.10220319092
2025-06-11,114256.85870017008
2025-06-12,114517.00230649082
2025-06-13,114497.8622227587
2025-06-14,114522.25429679528
2025-06-15,114780.6851739487
2025-06-16,114915.85862788411
2025-06-17,114918.74458529356
2025-06-18,114918.48664214737
2025-06-19,115017.52845379771
2025-06-20,115099.34546122435
2025-06-21,115214.51912916405
2025-06-22,115210.01409468852
2025-06-23,115143.83903910323
2025-06-24,115189.27501076115
2025-06-25,115179.54204011033
2025-06-26,115329.5791857573
2025-06-27,115336.44483735324
2025-06-28,115382.25493740248
2025-06-29,115449.66903968257
2025-06-30,115524.49380507866
2025-07-01,115619.97493134308
2025-07-02,115844.1209225243
2025-07-03,115883.99109294888
2025-07-04,115955.04973012685
2025-07-05,116024.75730785214
2025-07-06,116146.23149127445
2025-07-07,116145.54748306243
2025-07-08,116170.35719596036
2025-07-09,116263.95840642927
2025-07-10,116323.33597628672
2025-07-11,116290.90948258489
2025-07-12,116357.4795196727
2025-07-13,116394.52503386825
2025-07-14,116451.82981417699
2025-07-15,116443.89418566985
2025-07-16,116479.38984891806
2025-07-17,116461.63018664699
2025-07-18,116487.30004186239
2025-07-19,116507.75377904106
2025-07-20,116536.46597732748
2025-07-21,116696.15744205202
2025-07-22,116729.58736338497
2025-07-23,116806.87657973259
2025-07-24,116878.15225489915
2025-07-25,116955.93029274864
2025-07-26,117055.89027330914
2025-07-27,117318.03046709995
2025-07-28,117348.38557656182
2025-07-29,117401.24632708204
2025-07-30,117682.32926362914
2025-07-31,117769.81811090368
2025-08-01,117914.87194715982
2025-08-02,117892.33338233107
2025-08-03,118091.19832328513
2025-08-04,118369.28567466568
2025-08-05,118543.73740938723
2025-08-06,118596.63976195946
2025-08-07,118572.77968893213
2025-08-08,118785.40444009802
2025-08-09,119030.1120468604
2025-08-10,119038.21454773175
2025-08-11,119112.74697663606
2025-08-12,119077.5099731751
2025-08-13,119108.58711398815
2025-08-14,119232.08167760624
2025-08-15,119366.15733511117
2025-08-16,119391.18702125327
2025-08-17,119396.36697919422
2025-08-18,119385.62298638183
2025-08-19,119387.3398780104
2025-08-20,119416.98569984618
2025-08-21,119467.62803507484
2025-08-22,119619.47944128049
2025-08-23,119709.95294361617
2025-08-24,119800.00292653216
2025-08-25,119882.90131808718
2025-08-26,119936.53169050648
2025-08-27,120132.80841124766
2025-08-28,120022.51825097423
2025-08-29,119994.71968585163
2025-08-30,120112.99166627947
2025-08-31,120420.69904935482
2025-09-01,120504.38362606375
2025-09-02,120548.34240676848
2025-09-03,120672.85131125769
2025-09-04,120698.05381223977
2025-09-05,120728.83119241551
2025-09-06,120589.62297753799
2025-09-07,120549.93790955708
2025-09-08,120630.31814564095
2025-09-09,120773.98296758211
2025-09-10,120756.98770564387
2025-09-11,120687.89947941901
2025-09-12,120734.52928247968
2025-09-13,120804.83165671804
2025-09-14,120748.99273650476
2025-09-15,120797.64025151767
2025-09-16,120835.52237665343
2025-09-17,120883.04549181914
2025-09-18,120903.05204263693
2025-09-19,120941.97294215823
2025-09-20,121108.31308756144
2025-09-21,121170.51751581274
2025-09-22,121422.94552604547
2025-09-23,121576.41217189228
2025-09-24,121642.89017762717
2025-09-25,121725.73771791001
2025-09-26,121799.13448978699
2025-09-27,121913.2843053399
2025-09-28,121940.01789526154
2025-09-29,121949.26188423776
2025-09-30,121997.0577578405
2025-10-01,122092.84752726163
2025-10-02,122133.2560543887
2025-10-03,122203.77450831585
2025-10-04,122223.66890174118
2025-10-05,122252.06186304986
2025-10-06,122296.37667886914
2025-10-07,122403.24421585939
2025-10-08,122418.59486401074
2025-10-09,122569.59636929752
2025-10-10,122522.17508152616
2025-10-11,122630.63391832866
2025-10-12,122773.25235733767
2025-10-13,122687.83946116582
2025-10-14,122917.86376109014
2025-10-15,122962.47348585424
2025-10-16,123022.23090442261
2025-10-17,123232.23659321094
2025-10-18,123303.09450405034
2025-10-19,123413.62829645861
2025-10-20,123356.31155213773
2025-10-21,123656.30343942328
2025-10-22,123710.75563083365
2025-10-23,123979.4025323957
2025-10-24,123938.15337710523
2025-10-25,124026.58692356943
2025-10-26,123992.10505962817
2025-10-27,124199.8147588046
2025-10-28,124238.78591001434
2025-10-29,124356.65164826835
2025-10-30,124444.3252532704
2025-10-31,124539.64268441238
2025-11-01,124575.74818328554
2025-11-02,124752.6082343257
2025-11-03,124800.98807889137
2025-11-04,124818.3325945136
2025-11-05,124887.02599355382
2025-11-06,124935.59398215378
2025-11-07,125019.08945527647
2025-11-08,125024.65736064053
2025-11-09,125061.77390081108
2025-11-10,125172.26729248567
2025-11-11,125226.1803657745
2025-11-12,125294.74647107754
2025-11-13,125403.72490004798
2025-11-14,125511.30175298073
2025-11-15,125354.09731294002
2025-11-16,125530.92871058562
2025-11-17,125558.55540954752
2025-11-18,125538.41911168686
2025-11-19,125582.93775302994
2025-11-20,125533.44435478984
2025-11-21,125599.62302161592
2025-11-22,125615.415487585
2025-11-23,125603.57822425438
2025-11-24,125528.36594094736
2025-11-25,125525.96891421967
2025-11-26,125598.60977667556
2025-11-27,125626.78784779167
2025-11-28,125573.7781030046
2025-11-29,125490.78322061642
2025-11-30,125372.26077467576
2025-12-01,125509.31579130907
2025-12-02,125525.28259022257
2025-12-03,125521.58856322653
2025-12-04,125611.03111646086
2025-12-05,125646.06183916995
2025-12-06,125689.59142139395
2025-12-07,125761.83385572037
2025-12-08,125772.81159368319
2025-12-09,125871.02728492652
2025-12-10,125891.5164948235
2025-12-11,125844.56054370727
2025-12-12,125958.83620302963
2025-12-13,126010.55038529911
2025-12-14,126095.12302989273
2025-12-15,126090.93152812803
2025-12-16,126152.16113916737
2025-12-17,126231.08460700212
2025-12-18,126262.90246261138
2025-12-19,126340.06368292267
2025-12-20,126362.9463504131
2025-12-21,126394.84626708142
2025-12-22,126424.48246298685
2025-12-23,126599.14039230655
2025-12-24,126709.93053081878
2025-12-25,126792.40422657951
2025-12-26,126841.56955746186
2025-12-27,127029.99076935566
2025-12-28,126974.67871082555
2025-12-29,127267.2280460732
2025-12-30,127309.82637174388
2025-12-31,127380.42890124832
2026-01-01,127581.25317062605
2026-01-02,127661.58522624511
2026-01-03,127714.78864058114
2026-01-04,127898.69136422372
2026-01-05,128049.07025611485
2026-01-06,128061.23416958863
2026-01-07,128082.50069400034
2026-01-08,128127.39595411236
2026-01-09,128263.08899382448
2026-01-10,128388.32864343155
2026-01-11,128591.32766209159
2026-01-12,128549.04517971608
2026-01-13,128537.7469325644
2026-01-14,128599.45974369656
2026-01-15,128636.34651292556
2026-01-16,128679.95729406146
2026-01-17,128635.45248319961
2026-01-18,128632.42928084028
2026-01-19,128750.89122845684
2026-01-20,128996.85481167234
2026-01-21,129163.87468891317
2026-01-22,129194.62263375087
2026-01-23,129312.46048663427
2026-01-24,129030.37620739275
2026-01-25,129823.6524385278
2026-01-26,129855.86326515886
2026-01-27,129929.41742778079
2026-01-28,129992.35207038546
2026-01-29,130133.98506412566
2026-01-30,130207.57182600704
2026-01-31,130400.22436305812
